City,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind (mph)
tulsipur,28.13,82.3,61.93399999999999,44,0,5.816044000000001
paita,-5.09,-81.11,77.234,73,100,8.1872004
kurayoshi,35.43,133.82,51.22400000000001,50,75,23.040482000000004
havelock,34.88,-76.9,54.89600000000005,44,1,23.040482000000004
gumla,23.05,84.55,69.72799999999997,27,0,0.9395148
kralendijk,12.15,-68.27,79.06999999999996,83,37,14.987498000000002
ajdabiya,30.76,20.23,61.93399999999999,76,0,10.178077
utena,55.5,25.6,32.575999999999986,86,51,15.904643400000001
katima mulilo,-17.5,24.27,66.46999999999996,93,0,2.23694
pangody,65.85,74.49,-1.9120000000000061,97,86,7.2924244
tura,25.52,90.22,74.60600000000002,30,0,3.6238428000000007
murighiol,45.03,29.17,52.141999999999996,62,91,6.934514000000001
tangwani,28.28,69,62.86999999999996,59,40,5.525241800000001
aasiaat,68.71,-52.87,1.669999999999959,94,100,2.8856526000000002
ginda,30.69,78.49,55.77799999999996,19,0,4.115969600000001
seoul,37.57,126.98,37.11199999999995,29,1,3.35541
varadero,23.15,-81.25,62.86999999999996,77,75,3.35541
segezha,63.74,34.32,32.88200000000002,99,100,3.0198690000000004
sumenep,-7.02,113.87,86.25199999999998,65,74,2.1698318
tshela,-4.98,12.93,72.64399999999998,97,100,0.5816044
iranshahr,27.2,60.68,59.26999999999996,67,40,0.5816044
vermillion,42.78,-96.93,31.45999999999998,91,1,8.052984
kununurra,-15.77,128.73,82.66999999999996,83,90,6.934514000000001
chokwe,-24.53,32.98,82.72400000000002,63,17,8.0306146
ambilobe,-13.2,49.05,80.52799999999996,82,100,1.7895520000000003
matelandia,-25.24,-54,68.26999999999995,100,0,2.23694
maracacume,-2.04,-45.96,73.02200000000003,98,97,1.9461378
aracruz,-19.82,-40.27,78.70999999999998,88,75,3.35541
harrisonburg,38.45,-78.87,58.208000000000006,35,1,5.816044000000001
potchefstroom,-26.72,27.1,70.60999999999999,48,7,13.242684800000001
abha,18.22,42.51,54.733999999999995,66,12,4.697574
lang son,21.83,106.73,61.39399999999997,97,99,2.8185444000000004
scalea,39.81,15.8,55.274000000000015,81,96,2.9974996000000003
erdenet,49.03,104.08,-1.498000000000026,82,0,2.348787
muisne,0.6,-80.03,76.81999999999996,92,100,4.608096400000001
cockburn town,21.46,-71.14,75.326,75,100,19.349531000000002
taguatinga,-12.39,-46.57,72.266,76,11,1.0513618
cicuco,9.26,-74.66,79.60999999999999,79,88,4.6304658
mbandaka,0.05,18.26,76.35199999999998,66,50,2.7066974
cayenne,4.93,-52.33,71.86999999999996,100,62,4.787051600000001
flinders,-34.58,150.86,80.31199999999995,69,75,24.158952000000003
rawah,34.48,41.91,46.85,55,0,2.9974996000000003
paracuru,-3.41,-39.03,81.64399999999998,83,20,3.35541
ardesen,41.19,40.99,50.26999999999996,53,75,21.922012000000002
beringovskiy,63.05,179.32,-15.825999999999986,99,100,29.1249588
kerema,-7.96,145.78,89.24000000000002,58,10,7.8963982
channel-port aux basques,47.57,-59.14,26.708000000000006,87,60,33.2409284
kodinsk,58.69,99.18,-18.220000000000013,91,71,5.6818276
ust-nera,64.57,143.2,-38.97400000000002,100,0,0.5144962000000001
ixtapa,20.7,-105.2,68.792,94,90,11.408394
paka,4.64,103.44,84.39800000000002,70,40,6.934514000000001
japura,-0.32,102.35,85.26199999999996,65,95,3.0198690000000004
yerbogachen,61.28,108.01,-27.651999999999973,93,23,3.7133204
inta,66.03,60.17,13.891999999999996,82,100,3.2211936
santa cruz,-17.8,-63.17,77.792,94,75,6.934514000000001
kushiro,42.98,144.37,26.86999999999996,68,75,8.052984
makat,47.65,53.35,33.475999999999985,78,78,19.685072
bundaberg,-24.85,152.35,90.06799999999998,46,0,16.105968
san remo,43.82,7.76,48.50600000000003,87,75,6.934514000000001
pisco,-13.7,-76.22,71.58200000000002,83,100,6.934514000000001
dingle,11,122.67,79.358,68,53,14.8532816
muli,2.92,73.57,81.842,72,2,12.4373864
irtyshskiy,58.33,68.13,8.869999999999958,95,62,5.010745600000001
eureka,40.8,-124.16,38.04800000000002,93,90,3.2659324
kropotkin,45.44,40.58,48.29000000000002,75,88,27.044604600000003
robertsport,6.75,-11.37,80.86999999999996,82,0,8.7911742
hirado,33.36,129.55,52.43000000000004,66,75,11.408394
moyo,3.66,31.72,84.12799999999996,17,30,1.6329662
bangassou,4.74,22.82,70.46600000000001,33,1,3.4225182000000003
alofi,-19.06,-169.92,80.86999999999996,74,20,13.869028000000002
haines junction,60.75,-137.51,-6.1780000000000115,77,70,8.299047400000001
hokitika,-42.72,170.97,67.64000000000001,85,100,16.598094800000002
bereda,43.27,-7.54,55.11199999999995,72,89,11.408394
leo,11.1,-2.1,63.98599999999997,15,50,8.5674802
parrita,9.52,-84.32,69.18800000000005,68,20,18.342908
aswan,24.09,32.91,56.101999999999975,31,75,10.4241404
adrar,20.5,-10.07,62.582000000000015,16,0,11.8334126
biak,-0.91,122.88,84.63200000000002,66,100,4.4291412
paranavai,-23.07,-52.47,70.26799999999999,99,100,1.9908766000000002
kijang,35.24,129.21,48.469999999999956,34,40,13.869028000000002
sao felix do xingu,-6.64,-51.99,71.27599999999998,97,81,0.4697574
san andres,12.58,-81.7,80.86999999999996,83,40,13.869028000000002
batagay-alyta,67.8,130.41,-24.105999999999973,70,6,3.0869771999999998
evensk,61.95,159.23,-19.101999999999975,72,0,15.233561400000001
marondera,-18.19,31.55,68.0,71,0,6.0621074
kamina,-8.74,24.99,66.81199999999995,90,98,5.927891
prince albert,53.2,-105.77,1.669999999999959,77,5,6.934514000000001
kirkwall,58.98,-2.96,41.26999999999996,100,95,12.750558000000002
guerrero negro,27.98,-114.06,63.08599999999997,58,12,7.806920600000001
dunedin,-45.87,170.5,63.842,76,100,5.7936746
alice springs,-23.7,133.88,86.26999999999995,30,75,12.750558000000002
kazachinskoye,57.7,93.28,-10.317999999999984,89,65,9.9096442
port macquarie,-31.43,152.92,83.20999999999998,74,59,17.425762600000002
craig,40.52,-107.55,28.867999999999984,67,1,6.039738000000001
iskateley,67.68,53.15,6.9800000000000395,95,99,10.2675546
pochutla,15.74,-96.47,81.08599999999997,71,78,8.4332638
ukiah,39.15,-123.21,37.94000000000002,75,1,9.171454
jinchang,38.5,102.17,34.898000000000025,9,2,4.2949248
hun,29.13,15.95,51.817999999999984,93,3,6.8674058
zalantun,48,122.72,2.732000000000017,57,8,9.372778600000002
port hardy,50.7,-127.42,32.26999999999996,93,20,5.816044000000001
chlorakas,34.8,32.41,49.51400000000003,71,75,8.052984
limoges,45.75,1.33,53.20399999999995,93,90,11.408394
lishui,28.46,119.91,45.59000000000002,84,100,3.7580592
aden,12.78,45.04,77.26999999999995,67,81,14.092722
belyy yar,53.6,91.39,-1.9299999999999926,77,63,0.8947760000000001
deputatskiy,69.3,139.9,-28.101999999999975,91,16,4.7646822
birao,10.28,22.79,65.62400000000001,19,15,14.047983200000001
nivala,63.92,25,23.26999999999996,90,91,11.989998400000001
durant,33.99,-96.37,62.61799999999998,31,1,16.105968
ahuimanu,21.44,-157.84,73.65199999999997,88,40,6.934514000000001
sandpoint,48.28,-116.55,21.05600000000003,92,1,3.4225182000000003
shenzhen,22.55,114.07,70.73599999999996,64,20,12.750558000000002
guiratinga,-16.35,-53.76,74.13800000000005,91,95,1.4316416
kungurtug,50.6,97.52,9.661999999999956,82,17,2.8185444000000004
kysyl-syr,63.9,122.76,-28.533999999999992,94,4,5.6818276
jindrichuv hradec,49.14,15,41.97200000000004,94,100,2.9974996000000003
nantucket,41.28,-70.1,32.0,86,1,11.922890200000001
carlos antonio lopez,-26.4,-54.77,70.12400000000001,95,19,2.2816788000000003
el mante,22.73,-98.97,61.7,61,100,3.5567346000000004
luocheng,29.38,104.03,61.969999999999956,39,2,0.38027980000000006
san jose,37.34,-121.89,44.88800000000005,65,1,19.461378
